RR,SS,t,C_N
3.63227723,-38.79670184,1,C
-2.879496708,117.4658529,2,C
13.37996708,227.4803151,3,C
-12.87512295,191.2451002,4,C
-9.840104003,85.74474589,5,C
1.797552174,106.7918156,6,C
22.06255105,132.579822,7,C
9.1580964,96.12975009,8,C
-20.5551014,211.419239,9,C
-8.197226767,-78.65601325,10,C
13.27311414,-41.16011322,1,C
8.77710411,-112.6759936,2,C
10.86688672,136.5205969,3,C
7.473310132,128.1470597,4,C
-2.249633434,87.62830891,5,C
-3.291331787,116.0411866,6,C
2.810334518,81.96749945,7,C
2.156976903,-56.31120965,8,C
21.07285048,-4.849372504,9,C
7.146455173,62.11829884,10,C
5.44430387,126.1347287,1,C
-2.051270385,46.47602905,2,C
10.73163524,125.6458316,3,C
2.38566425,110.1140285,4,C
4.537139263,-32.48325204,5,C
-4.441490434,342.8614132,6,C
-12.34362824,46.5971057,7,C
-20.55648501,86.3546576,8,C
18.19180375,39.12310099,9,C
10.6590565,86.73299162,10,C
2.234251094,-38.97160286,1,C
7.899162352,67.85949355,2,C
9.530721241,177.0200922,3,C
11.34060036,30.54053504,4,C
-0.420910625,-72.39556543,5,C
2.380956562,87.99401614,6,C
21.23920751,43.05601785,7,C
6.254284306,140.414537,8,C
12.63494898,-90.93037374,9,C
10.311075,-18.7619064,10,C
19.16332246,123.5875996,1,C
16.47157269,176.3097848,2,C
4.665441448,59.15236023,3,C
3.377039962,161.4203819,4,C
8.787107474,40.81010057,5,C
2.74958856,200.9858956,6,C
-5.681683778,91.94876601,7,C
22.95761171,-59.70491498,8,C
4.934370782,62.6778145,9,C
5.786905271,43.7758483,10,C
-7.413711172,27.41959729,1,C
-2.715814458,54.48866848,2,C
8.932700141,23.87258924,3,C
14.26938097,196.1185385,4,C
-4.237446247,-111.4864624,5,C
19.89894919,-2.647516896,6,C
7.329271403,-170.4439012,7,C
8.83643366,118.505121,8,C
30.8674644,67.76700098,9,C
2.672433191,112.2175662,10,C
0.009070424,81.97553389,1,C
4.751022269,-35.76601884,2,C
-13.27560507,249.0440584,3,C
24.00113209,34.76800812,4,C
-12.2316954,64.24951366,5,C
5.945135051,156.6277513,6,C
4.096114225,21.01481261,7,C
11.35967906,59.37041216,8,C
-5.613265623,60.82436162,9,C
1.190671033,51.47367789,10,C
0.684026299,67.99953366,1,C
4.837773275,20.87393352,2,C
11.78018176,142.298716,3,C
-12.70691044,49.59888932,4,C
-6.653516559,26.03992203,5,C
0.278654488,60.11909801,6,C
10.99209248,99.17991091,7,C
9.735511709,22.04607702,8,C
12.32425407,-71.90307398,9,C
6.907856071,51.93694502,10,C
9.847102474,70.00024181,1,C
22.13630305,66.51703025,2,C
13.47288228,18.46914848,3,C
16.2420688,238.8701848,4,C
-8.926920396,-66.57696509,5,C
1.270116834,147.1341993,6,C
5.074769844,125.6167921,7,C
9.148409903,158.0043478,8,C
1.920224159,-18.75063634,9,C
4.486836914,193.614071,10,C
4.113581023,96.04039684,1,C
-0.076769468,9.349984121,2,C
3.309976062,95.75457394,3,C
2.422901362,222.3293786,4,C
23.03015134,217.7494437,5,C
14.42683118,25.314238,6,C
-10.4849108,45.82579544,7,C
-1.456289112,-41.38373317,8,C
16.39585686,95.37235585,9,C
21.11593424,26.77782339,10,C
20.90960139,-108.304454,1,C
-7.953973579,73.61916006,2,C
-6.763656601,-55.00122027,3,C
-2.616571135,159.1276244,4,C
-8.504927843,151.9998507,5,C
-3.590977469,-76.43165616,6,C
20.23178702,-168.657269,7,C
1.972143497,-86.60885671,8,C
22.96522758,3.994751046,9,C
-9.163642701,23.43024227,10,C
